0001	David Muir	Mr. President, I know you're only five days in.
0002	David Muir	Has it changed you?
0003	Donald Trump	I don't want to change too much.
0004	Donald Trump	I've had a wonderful life and wonderful success.
0005	Donald Trump	I want to make this a great success for the American people and for the people that put me in this position.
0006	Donald Trump	So I don't want to change too much.
0007	Donald Trump	I can be the most presidential person ever, other than possibly the great Abe Lincoln, all right?
0008	Donald Trump	But I can be the most presidential person.
0009	Donald Trump	But I may not be able to do the job nearly as well if I do that.
0010	David Muir	Your predecessor used to talk often about finishing the day to get to his family upstairs  the stairwell's right over here  to have dinner with them.
0011	David Muir	And I know that the first lady, Melania, has a big job back in New York taking care of Barron.
0012	Donald Trump	She does, yes.
0013	David Muir	Does it make it a lonely place for you at the end of the day?
0014	Donald Trump	No, because I end up working longer.
0015	Donald Trump	And that's OK.
0016	Donald Trump	I  I mean, I'm working long hours.
0017	Donald Trump	I mean, the country has a lot of problems.
0018	SYSTEM	[Voiceover]
0019	Donald Trump	He says a lot of problems, and President Trump tonight on the controversial moves he's made already.
0020	David Muir	Mr. President, I want to start  we're five days in.
0021	David Muir	And your campaign promises, I know today you plan on signing the order to build the wall.
0022	Donald Trump	Correct.
0023	David Muir	Are you going to direct U.S. funds to pay for this wall?
0024	David Muir	Will American taxpayers pay for the wall?
0025	Donald Trump	Ultimately, it'll come out of what's happening with Mexico.
0026	Donald Trump	We're going to be starting those negotiations relatively soon.
0027	Donald Trump	And we will be in a form reimbursed by Mexico, which I've always said...
0028	David Muir	So they'll pay us back?
0029	Donald Trump	Yeah, absolutely, 100 percent, yes.
0030	David Muir	So the American taxpayer will pay for the wall at first?
0031	Donald Trump	All it is, is we'll be reimbursed at a later date from whatever transaction we make from Mexico.
0032	Donald Trump	Now, I could wait a year and I could hold off the wall.
0033	Donald Trump	But I want to build the wall.
0034	Donald Trump	We have to build the wall.
0035	Donald Trump	We have to stop drugs from pouring in.
0036	Donald Trump	We have to stop people from just pouring into our country.
0037	Donald Trump	We have no idea where they're from.
0038	Donald Trump	And I campaigned on the wall.
0039	Donald Trump	And it's very important.
0040	Donald Trump	But that wall will cost us nothing.
0041	David Muir	But you talked often about Mexico paying for the wall.
0042	David Muir	And you, again, say they'll pay us back.
0043	David Muir	Mexico's president said in recent days that Mexico absolutely will not pay, adding that, It goes against our dignity as a country and our dignity as Mexicans."
0044	David Muir	He says
0045	Donald Trump	Well, I think he has  David, I think he has to say that.
0046	Donald Trump	He has to say that.
0047	Donald Trump	But I'm just telling you, there will be a payment.
0048	Donald Trump	It will be in a form, perhaps a complicated form.
0049	Donald Trump	And you have to understand, what I'm doing is good for the United States.
0050	Donald Trump	It's also going to be good for Mexico.
0051	David Muir	What are you going to say to some of your supporters who might say, Wait a minute
0052	Donald Trump	Well, I'd say very simply that they are going to pay for it.
0053	Donald Trump	I never said they're going to pay from the start.
0054	Donald Trump	I said Mexico will pay for the wall.
0055	David Muir	When does construction begin?
0056	Donald Trump	As soon as we can.
0057	Donald Trump	As soon as we can physically do it, we're  we're...
0058	David Muir	Within months?
0059	Donald Trump	I would say in months, yeah.
0060	Donald Trump	I would say in months.
0061	Donald Trump	Certainly, planning is starting immediately.
0062	David Muir	I want to ask about undocumented immigrants who are here in this country.
0063	David Muir	Right now, they're protected as socalled Dreamers, the children who were brought here, as you know, by their parents.
0064	David Muir	Should they be worried that they could be deported?
0065	David Muir	And is there anything you can say to assure them right now that they'll be allowed to stay?
0066	Donald Trump	They shouldn't be very worried.
0067	Donald Trump	They are here illegally.
0068	Donald Trump	They shouldn't be very worried.
0069	Donald Trump	I do have a big heart.
0070	Donald Trump	We're going to take care of everybody.
0071	Donald Trump	We're going to have a very strong border.
0072	Donald Trump	We're going to have a very solid border.
0073	Donald Trump	Where you have great people that are here that have done a good job, they should be far less worried.
0074	Donald Trump	We'll be coming out with policy on that over the next period of four weeks.
0075	David Muir	So, Mr. President, will they be allowed to stay?
0076	Donald Trump	I'm going to tell you over the next four weeks.
0077	David Muir	I want to ask you about something you said this week right here at the White House.
0078	David Muir	You brought in congressional leaders to the White House.
0079	David Muir	You spoke at length about the presidential election with them, telling them that you lost the popular vote because of millions of illegal votes, 3 million to 5 million illegal votes.
0080	David Muir	That would be the biggest electoral fraud in American history.
0081	David Muir	Where is the evidence of that?
0082	Donald Trump	So, let me tell you, first of all, it was so misrepresented.
0083	Donald Trump	That was supposed to be a confidential meeting.
0084	Donald Trump	And you weren't supposed to go out and talk to the press as soon as you  but the Democrats viewed it not as a confidential meeting.
0085	SYSTEM	[Crosstalk]
0086	David Muir	But you have tweeted about the millions of illegal...
0087	Donald Trump	Let me  sure.
0088	Donald Trump	And I do  and I'm very  and I mean it.
0089	Donald Trump	But just so you know, it was supposed to be a confidential meeting.
0090	Donald Trump	They turned it into not a  number two, the conversation lasted for about a minute.
0091	Donald Trump	They made it  somebody said it was, like, 25 percent of the  it wasn't.
0092	Donald Trump	It was hardly even discussed.
0093	Donald Trump	I said it.
0094	Donald Trump	And I said it strongly, because what's going on with voter fraud is horrible.
0095	Donald Trump	That's number one.
0096	Donald Trump	Number two, I would've won the popular vote if I was campaigning for the popular vote.
0097	Donald Trump	I would've gone to California, where I didn't go at all.
0098	Donald Trump	I would've gone to New York, where I didn't campaign at all.
0099	Donald Trump	I would've gone to a couple of places that I didn't go to.
0100	Donald Trump	And I would've won that much easier than winning the Electoral College.
0101	Donald Trump	But as you know, the Electoral College is all that matters.
0102	Donald Trump	It doesn't make any difference.
0103	Donald Trump	With that being said, if you look at voter registration, you look at the dead people that are registered to vote who vote, you look at people that are registered in two states, you look at all of these different things that are happening with registration, you take a look at those registration for  you're going to find  and we're going to do an investigation on it...
0104	David Muir	But three to five million illegal votes?
0105	Donald Trump	Well, we're going to find out.
0106	Donald Trump	But it could very well be that much.
0107	Donald Trump	You have people that are registered who are dead, who are illegals, who are in two states.
0108	Donald Trump	You have people registered in two states.
0109	Donald Trump	They're registered in a New York and a New Jersey.
0110	Donald Trump	They vote twice.
